Company Name, Telephone, Fax, Email, Contact Person
A-POINT PROMOTION, (03) 9132 1916, (03) 9132 0609, [email], Ms Lau Mooi Khuan
A. D. INTERIOR CONCEPT SDN BHD, (03) 9287 3226, (03) 9287 3236, [email], Mr Kam Kim Chuan
ABADI MERDEKA SDN BHD, (03) 2181 6941, (03) 2181 8941, [email], Contact: Mr M. H. Nafeel
ACE GREEN ENERGY SDN BHD, (0 3) 3291 2224, (0 3) 3290 4388, [email], Mr Mohd Yusri Bin Md Yusof
ACE MULTI-TRADE (M) SDN BHD, (0 3) 6186 6822, (0 3) 6186 6811, [email], Mr Richard Chang
AD BIOMASS SDN BHD, (03) 7846 0698 / 7846 6698, (03) 7846 0898, [email], Mr Lai Kean Leong
ADWOOD RESOURCES SDN BHD, NaN, + 60 6 978 6886, [email], Mr Marcus
AES LOGISTICS SDN BHD, (0 3) 3165 7600, (0 3) 3165 7500, [email], Ms Mandy Ang
AIKBEE SAWMILL SDN BHD, + 60 9 231 1118, + 60 9 231 1133, [email], Mr Lim Chong Kee
AIM STRONG INDUSTRIES SDN BHD, + 60 4 438 0066, + 60 4 438 0099, [email], Mr. Lim [H/P No: [phone]]
AIREGOLD SDN BHD, + 60 6 985 9233| [phone] - OFFICE MOBILE, + 60 6 985 9232, [email], Mr Lim Su Kim
AJMAL INTERNATIONAL SDN BHD, + 60 3 2144 1533| 2081 3999, + 60 3 2144 3633, [email], Mr Abdulla Amiruddin Ajmal
AL-BOURAQ TIMBER SDN BHD, + 60 (03) 2114 2636, + 60 (03) 2114 2636, [email], En Syed Abdul Hamid Bin Syed Osman
ALAM MAJUJAYA SDN BHD, (03) 7983 4037, (03) 7983 4027, [email], Mr Chong Thai Ron
ALAM RA’I SDN BHD, + 60 3 6142 4803, + 60 3 6142 4804, [email], Mr Asif Akhtar Siddiqui [H/P No: [phone]]
ALCA VSTYLE SDN BHD, NaN, (0 3) 6141 4172, [email], Ms Yap Aik Soon
ALIKSON ENTERPRISE SDN BHD, + 60 (07) 776 3378, + 60 (07) 776 7378, [email], Mr Tee Kian San
ALMOHIT TRADING SDN BHD, NaN, NaN, [email], Mr Mahmood Mohamed Saleh
ALPHAZONE HOLDINGS SDN BHD, + 60 (0 3) 2276 5838, + 60 (0 3) 2276 5837, [email], Mr Sadik Raja
AND ONE SDN BHD, (0 10) 883 1951, (0 7) 434 8475, [email], Mr Goh Kok Siong
ANEKA KUALITI SDN BHD, [phone], NaN, [email], Mr Loo Yon Pin
ANGRED MARKETING AND SERVICES SDN BHD, (03) 7865 2734 / (0 12) 920 5506, NaN, [email], Mr Alfred A/L Anthonysamy
ANSON TIMBER PRODUCTS SDN BHD, + 60 5 621 0253, + 60 5 621 0257, [email], Mr Eric Tan : H/P [+60 (019) - 5564 439]
ANTAMEGAH SDN BHD, (03) 3101 3039, (03) 3101 4919, [email], Ms Lim Sze Yuen
APEXJAYA INDUSTRIES SDN BHD, (0 3) 5631 8510, (0 3) 5631 8595, [email], Mr Wong Thim Fatt
APP TIMBER SDN BHD, + 60 3 7847 4716| 7847 4761, + 60 3 7843 9240| 7843 9235, [email], Mr Michael Hermens
ARAH ASIA SDN BHD, + 60 9 355 2988| 355 7833, + 60 9 355 3957, [email], Mr Chan SP
ARAMIJAYA SDN BHD, + 60 7 251 2881| 256 3381| 255 1882, + 60 7 256 1882| 255 5882, [email], Mr Ong Kok Woo
ARCHWORTH CORPORATION (M) SDN BHD, + 60 3 3345 2196, + 60 3 3344 4087, [email], Mr Allen Chan
ARMADA SHIPPING & LOGISTICS (M) SDN BHD, + 60 3 3326 8888, + 60 3 3324 8185| 3324 7648, [email], Mr Chang Jui Sin
ASIA GATE SDN BHD, (03) 2110 6808, NaN, [email], Mr Ammar M Muhsin Al-Ameri
ASIA PLANTATION CAPITAL BERHAD, + 60 (07) 207 0676, + 60 (07) 207 0476, [email], Mr Steve Watts
ASIA TIMBER HOUSE SDN BHD, + 60 3 7845 0562| 7485 2183| 7485 2283, + 60 3 7845 3942, [email], Mr Eddie Chuah [H/P No: [phone]]
ASIAN TERRITORY SDN BHD, + 60 [phone] / 492 0081, + 60 (06) 492 0080, [email], Mr Lee Sun Heng
ASIAWOOD LUMBERS SDN BHD, (0 3) 3168 9198, (0 3) 3167 9825, [email], Mr Lai Too Huat
ASIAWOOD PRODUCT MARKETING SDN BHD, (0 6) 523 6367, (0 6) 523 6367, [email], Mr Ngoi Ching Yeh
ASMA WOOD (M) SDN BHD, + 60 3 4024 7101, + 60 3 4023 9786, [email], Mr Musaddique A. Majeed [H/P No: +60 (012) 6515 616]
ATLAS TIMBER (EXPORT) AGENCIES SDN BHD, + 60 12 333 3488, + 60 3 2288 8228, [email], Mr Albert Low
AURORA HAUS SDN BHD, NaN, (0 3) 6140 1659, [email], Ms Go Chee Yuen
AUTO PAN TIMBER INDUSTRIES SDN BHD, + 60 012 238 6521, + 60 (03) 3291 6521, [email], Mr Ho Kheng Keong
AUTOMATION CONCEPTS (M) SDN BHD, NaN, NaN, [email], Mr Lai  Chew Kuang
AV FURNITURE GROUP SDN BHD, (03) 3162 5655, (03) 3168 6613, [email], Mr Tay Kian Shing
AWAN PACKAGING SDN BHD, (0 4) 501 5151, (0 4) 501 5152, [email], Mr Azman Bin Mohamed
AYUGA AGARWOOD HITEC PLANTATION SDN BHD, (0 3) 7956 3232, (0 3) 7956 2030, [email], Mr Cheah Min Loong
B & P TIMBER SDN BHD, NaN, NaN, [email], Mr Lim Chee Boon
BAN HUAT WOOD INDUSTRIES SDN BHD, + 60 4 777 3317 / 777 3318, + 60 4 777 3316, [email], Mr Ooi Kim Seah
BARA OMNI SDN BHD, (0 9) 239 9358, (0 9) 239 9902, [email], Mr Thong Wah
BASIC HITECH FURNITURE SDN BHD, (0 3) 6203 5564, NaN, [email], Mr Derrick Rohan Jeshurun
BBB ASIA CAPITAL BERHAD, (0 3) 7773 1836, NaN, [email], Mr Yap Nee Seng
BE WOOD CRAFT SDN BHD, + 60 7 759 5811, + 60 7 759 5812| 759 5859, [email], Mr Kuek Choon Heng
BED & SEAT FURNITURE SDN BHD, (0 6) 985 0554, (0 6) 985 0554, [email], Mr Ngo Sen Loke
BEDTWOBED DISTRIBUTION SDN BHD, (03) 7847 3882, (03) 7847 1328, [email], Mr Lim Seng Twee
BENLI TIMBER SDN BHD, NaN, NaN, [email], Mr Benny Tan
BERIS TIMBER TRADING, [phone], [phone], [email], Ms Loh Sin Ling
BESARAYA RUBBERWOOD INDUSTRIES SDN BHD, (0 11) 3954 2855 / (0 16) 482 5866, + 60 5 6722229, [email], Mr Yu Kheng Lai
BEST MATRIX SDN BHD, NaN, (09) 512 4498, [email], Ms Leong Chui Feng
BEST MAXIM SDN BHD, (0 88) 255 905 / 231 143, (0 88) 255 907, [email], Mr Chew Beng Huat
BEST TIMBER MART SDN BHD, + 60 3 4108 5585| 12 206 3585, + 60 (03) 4108 5585, [email], Mr A. Krishnan [H/P No: [phone]]
BESTARI WUJUD SDN BHD, (0 3) 7726 5513, (0 3) 7726 5517, [email], En Mohamed Ismail
BESTWIN RESOURCES SDN BHD, + 60 9 960 7550 | 7 937 0610, + 60 (09) 960 7550 | (07) 937 0618, [email], Mr Tan Kang Sai
BEYOND POWER SDN BHD, + 60 6 498 5830| 12 681 7123, + 60 6 498 5829, [email], Mr Law Wee Teck
BIG BOB TRADING (M) SDN BHD, (0 3) 2785 6917, (0 3) 2785 6900, [email], Mr Gana Shekar S L Kunasakaran
BIG ONE TIMBER MOULDING (M) SDN BHD, (05) 365 6766, (05) 366 2666, [email], Mr Chai Seong Choong
BIO ENECO SDN BHD, NaN, (0 3) 9054 8138, [email], Ms Ching Wenn
BIO GREEN TECHNOLOGY SDN BHD, NaN, + 60 3 2178 4138, [email], Ms Jessica Law: [H/P No: [phone]]
BLOSSOM DELIGHTS SDN BHD, + 60 [phone], + 60 (03) 3165 3500, [email], Mr Yap King Soon
BLUE ROOTS SDN BHD, + 60 3 3359 5678, + 60 3 3348 4567, [email], Mr Allen Lim Lai Wah
BLUE STAR SAWMILL SDN BHD, (0 9) 231 1898, (0 18) 342 0268, [email], Mr Lim Kian Loong
BOON HOCK SAWMILL SDN BHD, + 60 5 807 3767 / 807 2403, + 60 5 807 8137, [email], Mr Ng Eow Siah
BORTIM EXPORT SDN BHD, + 60 3 7492 1177| 19 225 4939, + 60 3 7492 2277| 7492 2772, [email], Mr Lee Leh Yew  [H/P No: [phone]]
BOUNTY MILLIONS SDN BHD, + 60 3 3292 527, + 60 3 3292 153, [email], Mr Leo Boon Loong
BUMI KASTURI SDN BHD, (09) 277 1876, (09) 277 1876, [email], Mr Yong Meow Hun
BVRIO LIMITED, (0 55) 21 3596 4006, NaN, [email], Mr Bruno Maier ([email])
BW SIM HUAT TIMBER SDN BHD, + 60 4 582 8051, + 60 4 582 1175, [email], Mr Teoh Swee Hean
CABANG METRO SDN BHD, (09) 912 0961, (09) 912 0960, [email], Mr Bong Kim Fah
CARL RONNOW (MALAYSIA) SDN BHD, + 60 88 483 888, + 60 88 483 801, [email], Mr Anders Moller
CARL RONNOW LOGISTICS SDN BHD, (0 88) 483 888, (0 88) 483 801, [email], Mr Wong Wie Sing
CBL MARKETING (M) SDN BHD, + 60 (04) 501 4554, + 60 (04) 501 4551, [email], Mr Eng Cheng Kee
CBS PRODUCTS SDN BHD, (0 86) 316 700, (0 86) 311 800, [email], Y Bhg Dato Hii Poh Bing
CCL TIMBER (M) SDN BHD, (0 5) 241 0211, (0 5) 255 5982, [email], Mr Chong Zheng Wei
CERGAS UTARA SDN BHD, + 60 4 916 1108, + 60 4 916 1208, [email], Mr Shim Chun Wei
CF ASIA TRADING SDN BHD, (07) 358 2818, (07) 354 0818, [email], Mr Jeff Lee
CHAR BEST TRADING SDN BHD, + 60 (03) 4266 0471, + 60 (03) 4266 0471, [email], Mr Paul Nyu
CHENG MU ENTERPRISE SDN BHD, (0 6) 678 4262 / 678 4263, (0 6) 678 4264, [email], Mr Cheng Choon Keat
CHEOWOOD INDUSTRIES SDN BHD, (05) 282 4268, (05) 282 4168, [email], Mr Chow Ngok Ching
CHIN HO SAWMILL CO. (M) SDN BHD, + 60 4 573 1932, + 60 4 573 6989, [email], Mr Tan KH
CHIN SOON TIMBER TRADING SDN BHD, + 60 4 521 3230, + 60 4 521 2715, [email], Ms Tan
CHIUN HOOI RESOURCES SDN BHD, + 60 4 643 8318, + 60 4 643 8318, [email], Mr Jason Leow [H/P No:  [phone]]
CHOON TECK TIMBER (M) SDN BHD, + 60 17 535 3669, + 60 6 263 1923, [email], Ms Ong: [H/P No: [phone]]
CHOON TIAN TIMBER SDN BHD, (0 4) 425 2268, (0 4) 422 2168, [email], Mr Teh Kim Chong
CHOP SEE HENG FURNITURE SDN BHD, (06) 351 5331, (06) 351 5332, [email], Ms Low Phui Fun
CHOW KUM FOOK & SONS (MANUFACTURER) SDN BHD, + 60 9 - 5678 377, + 60 9 - 5678 522, [email], Mr Chow Seng Mun
CIPTA BRIQUETTES SDN BHD, (0 86) 316 700, (0 86) 311 800, [email], Y Bhg Dato' Hii Poh Bing
CKF RODS SDN BHD, + 60 3  8023 0910, + 60 3  8023 0920, [email], Ms. Sam
CLASSICS LIVING FURNITURE (M) SDN BHD, (07) 382 2291, (07) 388 8898, NaN, Mr Chew Keng Beng
CLEAR PRIORITY SDN BHD, (03) 3319 2082, (03) 3319 2082, [email], Mr Zainal Azman B Mdzam
CLUSTER BIO ENERGY SDN BHD, (0 3) 9018 1827, (0 3) 9108 3827, [email], Mr Rayment Quah
CONLEY ENTERPRISE, + 60 17 981 7292 / 12 985 7292, + 60 9 568 6049, [email], Mr Cheong Keng Ling
CORPORATE SPECIALISTS SDN BHD, + 60 6 981 1120, + 60 6 981 1490, [email], Mr Chen Yuan Chuan [Managing Director]
COSTRACO SDN BHD, + 60 3 7880 2191, + 60 3 7880 2671| 7880 2672, [email], Mr Henry Ng Kok Guan
CRAFT MASTER TIMBER PRODUCTS SDN BHD, + 60 7 454 2005| 454 3112, + 60 7 454 3239, [email], Mr Alan Tan
CRYSTAL ONE VENUE SDN BHD, (0 7) 238  3001, NaN, [email], Mr Md Nor Bin Parmin
CSC BIO-COAL SDN BHD, + 60 6 2310 169 | 357, + 60 6 2310 167, [email], Mr HP Chen
CSRB TRADING SDN BHD, (0 4) 505 7530, (0 4) 505 7530, [email], Mr Khor Chun Siah
CV GLOBAL SDN BHD, (0 3) 3344 8366, NaN, [email], Mr Soo Kel Ming
CY YAP ENTERPRISE, (0 12) 290 9043, (0 3) 4024 6113, [email], Mr Yap Cheng Siong
DA MU XIANG SDN BHD, NaN, NaN, [email], Mr Lee Sam Yee
DAMITHAH UNIVERSAL SDN BHD, NaN, NaN, [email], Mr Muhammad Imran Khan
DANAU UNGGUL SDN BHD, + 60 9 222 5098, + 60 9 222 7728, [email], Mr Lim CH
DANWIN MARKETING (M) SDN BHD, (0 9) 573 8852, (0 9) 573 8851, [email], Mr Ng Kee Yong
DANWIN WOOD PRODUCTS SDN BHD, (09) 573 8852, (09) 573 8851, [email], Mr Ng Kian Kee
DAYSWOOD SDN BHD, (0 82) 505 069, (0 82) 505 067, [email], Mr Yung WenZao
DC SYNERGY SDN BHD, NaN, NaN, [email], Mr Chai Choy Huat
DENSETRADE HOLDINGS SDN BHD, (0 9) 513 61139, (0 9) 516 5229, [email], Mr Loo Chin Meng
DERIWOOD ENTERPRISE SDN BHD, (09) 277 7268, (09) 277 4168, [email], Mr Lai Lee Choon
DESA K.L. ENTERPRISE SDN BHD, + 60 3 6189 4364, + 60 3 6188 4163, [email], Mr Knew See Chua
DETIK INFORMATIF SDN BHD, (0 3) 9172 8970, (0 3) 9172 8970, [email], Mr Ameer Irshad
DEUX PERFECTIONS SDN BHD, + 60 (04) 507 2128, + 60 (04) 507 2127, [email], Mr KY Chua
DIAMOND VENUE SDN BHD, + 60 (09) 277 2671, + 60 (09) 277 2671, [email], Mr Gajandran
DINXINGS (M) SDN BHD, (04) 447 7932, (04) 447 8932, [email], Mr Tan Yen Seong
DOWTIM WOOD PRODUCTS SDN BHD, + 60 (03) 3134 2786, + 60 (03) 3134 2179, [email], Mr. Pandian
DURGA TIMBER TRADERS, NaN, (09) 513 9449, NaN, Mr Tharma Lingam A/L Kanapathy
DW TIMBER SDN BHD, 9 9124 388, 9 9124 489, [email], Mr Lee Kon Yih
E. P. W. SDN BHD, + 60 3 3341 4211| 3341 4199, + 60 3 3341 3628| 3342 7600, [email], Mr Robert Ang
EAGLESWOOD TOBACCO INTERNATIONAL SDN BHD, (0 3) 8011 7290, (0 3) 8011 7290, [email], Mr Kevin Leow Boon Keng
EAST COAST AGARWOOD SDN BHD, (0 65) 9638 1096, + 60 9 623 1578, [email], Mr Chua Kim Tiong
EASTARLUMBR SDN BHD, + 60 9 270 1017, + 60 9 270 1018, [email], Mr James Lim
EASTBOARD PRODUCTS SDN BHD, NaN, (0 4) 356 4632, [email], Mr Tan Chiat Soon
EC MOULDING (M) SDN BHD, + 60 (0 5) 366 2333, + 60 (0 5) 366 2666, [email], Mr Chai Seong Lim [Directors]
ECO ENERGY ASIA RESOURCES SDN BHD, 3) 5525 1256, NaN, [email], Mr Derrick Koo
ECO LUMBER SDN BHD, + 60 3 4270 1298| 4270 1498, + 60 3 4270 1798, [email], Mr CC Low
ECOPOLITAN SDN BHD, + 60 (04) 422 6804, + 60 (04) 422 6808, [email], Mr Jason Teh Su Khuang
ECT TIMBER ENTERPRISE SDN BHD, + 60 7 352 3850| 358 1532, + 60 7 358 1532, [email], Ms BH Ong
EDGE WOOD SDN BHD, (0 3) 7610 4300, NaN, [email], Mr Goo Choon Cheng
EKOFEUZ INDUSTRY, (0 4) 446 4454, (0 4) 446 4454, [email], Mr Loh Chia Cheang
ELEPLAS INDUSTRIES SDN BHD, + 60 7 759 5811| 759 5813| 759 5816| 759 5820, + 60 7 759 5812, [email], Mr Kuek Choon Heng
EM WOOD INDUSTRIES SDN BHD, + 60 3 6137 4115| 6137 6224|, + 60 3 6127 3322| 6137 4406, [email], Mr . Ganesh Rajan : [H/P No: [phone]]
EMBUN RIA SDN BHD, NaN, (0 9) 740 6348, [email], Mr Ong Chye Lee
EMP FURNITURE CENTRE, (0 16) 770 0589, (0 7) 558 5589, [email], Ms Toh Choo Beng
ENERGYTRANSFORMERS MALAYSIA SDN BHD, NaN, NaN, [email], Mr S.K Tham
ENG HOO TRADING CO. (M) SDN BHD, + 60 3 7956 2588, + 60 3 7958 3566, [email], Mr Tan Aik Lam [H/P No: + 60 [phone]]
ENG SOON HUAT WOOD SDN BHD, + 60 (09) 795 0314, + 60 (09) 795 0336, [email], Mr Tan Kok Chiang
EPIC AGARWOOD  BERHAD, NaN, NaN, [email], Ms Angel Soo
ES ENG SOON (J) SDN BHD, (0 7) 232 3613, (0 7) 234 2067, [email], Mr Lim Boon Hung
ESSENTIALS INTERNATIONAL (M) SDN BHD, (06) 986 3669, (06) 986 3176, [email], Ms Lye Lee Huey
ETH HOLDINGS SDN BHD, + 60 3 3134 1667| 3134 1662| 3134 1659, + 60 3 3134 1664, [email], Mdm Lee Soh Hong
ETS VENTURE SDN BHD, NaN, NaN, [email], Mr Jack Saw
EU LEAN TIMBER SDN BHD, + 60 4 485 1188, + 60 4 485 1199 | 2299, [email], Mr Lim Chin Lam
EURIHO INDUSTRIES SDN BHD, + 60 (03) 3134 2188, + 60 (03) 3134 3622, [email], Mr Khor HT
EURIHO MARKETING SDN BHD, + 60 3 3134 2188, + 60 3 3134 3622, N. A., Mdm Ong
EURO ASIA TIMBER EXPORT SDN BHD, + 60 3 7661 1611, + 60 3 7661 1988, [email], Ms Grace Lim [H/P No: [phone]]
EURO-CGA SDN BHD, + 60 3 7880 2191, + 60 3 7880 2671 / 7880 2672, [email], Mr Henry Ng Kok Guan
EURO-TREND COMPONENTS (M) SDN BHD, + 60 (03) 9080 3667| 9080 4667, + 60 [phone], [email], Mr Rahman: [H/P No: [phone]]
EVER FREIGHT LOGISTICS SDN BHD, (0 16) 666 8600, (0 3) 3318 6132, [email], Mr Tee Yang Wei
EVER PLANT WOOD MANUFACTURER SDN BHD, NaN, (05) 322 0781, [email], Mr Yip Chee Weng
EVERDURE KILNING (M) SDN BHD, + 60 3 3291 5052| 3291 1889, + 60 3 3291 2088, [email], Dato' KP Ng [M.Director]
EVERGOLD TIMBER INDUSTRIES SDN BHD, (03) 8706 1250, (03) 8706 1133, [email], Mr Koh Ching Man
EVERGREEN FIBREBOARD (JB) SDN BHD, + 60 (07) 387 4980, + 60 (07) 387 4995| 387 4978, [email], Ms Salmah
EVERGREEN INDUSTRIES PRODUCTS SDN BHD, + 60 4 472 1657| 19 312 5761, + 60 4 472 1659| 470 6275, N. A., Mr CM Lim
EVERGREEN RICE MILL (M) SDN BHD, (0 4) 794 4228 / (0 4) 576 1604, (0 4) 794 4226 / (0 4) 576 1636, [email], Mr Ooi Eng Hooi
EVERGREEN RUBBERWOOD PRODUCTS SDN BHD, (0 9) 975 1996, (0 9) 975 1636, [email], Mr Ng Yiam Khoon
EVERYDAY FURNITURE, + 60 3 6156 2675 / 6156 9479, + 60 3 6156 0529, [email], Mr Ng Kean Hoe
EXCLUSIVE LIVING FURNITURE INDUSTRIES SDN BHD, NaN, NaN, [email], Mr Lim Kok Keong
EZ LUMBER (M) SDN BHD, + 60 3 7877 7686, + 60 3 7877 7818, [email], Mr Bernard Wang
FAROSSAKA SDN BHD, [phone], NaN, [email], Mr Varatharajalu
FELLA DESIGN SDN BHD, (0 3) 7846 5433, (0 3) 7846 5432, [email], Mr Tan Ah Peng
FENGLIN LUMBER SDN BHD, + 60 9 515 8228, + 60 9 513 2328, [email], Mr Ng Chun Jye: [H/P No: +60 (019) 757 679]
FENGLIN PALLET SDN BHD, (0 7) 467 8703, (0 7) 467 8703, [email], Mr Ng Woei Jye
FIRST TRIAL (M) SDN BHD, (0 3) 7845 7888, (0 3) 7845 3888, [email], Mr Yeap Boay Soon
FLOOR DEPOT DISTRIBUTION SDN BHD, + 60 (0 3) 8062 8589, + 60 (0 3) 8062 8577, [email], Mr Chong Fok Seng
FLOORTECH ASIA PACIFIC SDN BHD, + 60 [phone]| [phone]| [phone], + 60 [phone], [email], Ms Lim
FM TIMBER SDN BHD, (05) 752 0271, (05) 752 0267, [email], Mr Chong Fai Ming
FMK TIMBER INDUSTRIES SDN BHD, + 60 [phone], + 60 [phone], [email], Mr Liew Kam Meng
FOO BEE NATURAL WOOD PRODUCTS SDN BHD, + 60 3 6157 5585| 6157 5478| 6157 8652| 6141 2809, + 60 3 6157 5603| 6157 8205, [email], Mr Tan Kian Lee
