Company Name, Telephone, Fax, Email, Contact Person
FOREST AVENUE INTERNATIONAL SDN BHD, + 60 (03) 3122 7300, + 60 (03) 3122 6601, [email], Mr Choo Tuan Yong
FOREST QUALITY PRODUCTS SDN BHD, + 60 3 3325 5996| 3325 5997| 3325 5998, + 60 3 3323 1540, [email], Mr Lim Kim Hong
FOREST SCHEME (S) SDN BHD, (0 84) 313 678 / 323 678 / 310 678, (0 84) 328 668, [email], Mr Wong Ing Huong
FORESTRY ASSETS SDN BHD, (0 3) 6419 0415, NaN, [email], Mr Muhammad Ivarn
FORESTRY TECHNOLOGIES SDN BHD, (0 3) 6419 0415, (0 3) 6419 0416, [email], Muhammad Ivarn
FORETASK RESOURCES SDN BHD, (086) 312 646, (086) 317 358, NaN, Mr Kiew Toh Sing
FUJIRANK SDN BHD, (0 89) 615 254, (0 89) 614 863, [email], Mr Kiing Teck Ngie
FURNCREST SDN BHD, (06) 953 5055, NaN, [email], Mr Er Tzer Nam
FURNMAX GLOBAL SDN BHD, (06) 986 5535, (06) 986 5528, [email], Mr Lau Hwa Choon
FUTUREWOOD PRODUCTS SDN BHD, + 60 (09) 566 7290, + 60 (09)   566 7290, [email], Mdm Cheam Chen Jee (Mrs Lee)
GAHARU TECHNOLOGIES SDN BHD, + 60 5 357 5999, + 60 5 357 5666, [email], Mr Nicklaus Ho Chu Wei
GAOSON SDN BHD, (09) 270 1669, (09) 270 1670, [email], Mr Chen Chiu Chin
GAYA SEMPURNA SDN BHD, (088) 723 043, (088) 718 793, [email], Mr Chong Kuan Ming
GENTING EHSAN SDN BHD, + 60 3 6075 3188, + 60 3 6075 3177, [email], Mr Gan Loong Ching (Director)
GENUINE CAPITAL TRADING, NaN, NaN, [email], Ms Illiyin Najihah Binti Zaidi
GERBANG MASYHUR PAPAN LAPIS SDN BHD, + 60 6 977 7113| 977 6936, + 60 6 977 6908, [email], Mr Tey Man Er
GILBERT HARDWOOD INDUSTRIES (M) SDN BHD, + 60 (04) 420 2771, + 60 (04) 420 2770, [email], Mr Gilbert Kho
GL WAN ENTERPRISE SDN BHD, + 60 9 691 0889| 691 0888| 19 621 0489, + 60 9 691 0887, [email], Ms Wong Mei Fong
GLOBAL TIMBERMART DOTCOM SDN BHD, + 60 (03) 5636 5156, + 60 (03) 5621 0466, [email], Mr Toh Seng Huat
GLOBAL WOOD PRODUCTS SDN BHD, + 60 (03) 3134 1990, + 60 (03) 3134 3239, [email], Mr Chong Yok Chuan
GLOBUS PREMIUM SDN BHD, NaN, NaN, [email], Mr Jeghan Nathan
GLORYBIZ SDN BHD, + 60 6 976 2436, + 60 6 976 2807, [email], Mr Lee
GOLD WOOD ASIA SDN BHD, (0 3) 7880 1616, (0 3) 7887 9020, [email], Mr Jason Ong
GOLDEN AERO WOODEN MANUFACTURING SDN BHD, + 60 (04) 594 3650, + 60 (04) 593 3650, [email], Mr Ooi Hao Eng
GOLDEN DRAGON CASKET MANUFACTURE SDN BHD, (0 4) 573 4743, (0 4) 573 4395, [email], Mr Oi Kin Chan
GOLDEN LATITUDE SDN BHD, + 60 3 5121 1376, + 60 3 5121 2135, [email], Ms Grace Tam
GOLDEN STAR WOOD JAYA SDN BHD, + 60 3 2162 0696, + 60 3 2162 0698, [email], Mr George
GOLDEN WORLD METAL SDN BHD, (0 3) 9054 8138, (0 3) 9054 8138, [email], Mr Yeo Hock Cheong
GOWEALTH ENTERPRISE, NaN, (07) 705 0196, [email], Mr Wong Choon Ming
GQ LUMBER SDN BHD, + 60 13 928 8293| 19 981 0088, + 60 9 944 8133| 944 0472, [email], Mr Ong Ah Kow
GRADGOLD SDN BHD, + 60 6 987 3493, + 60 6 987 5943, [email], Ms Cha Hui Luang
GRAND BANKS YACHTS SDN BHD, + 60 7 251 7488, + 60 7 251 7388, [email], En Zulkiflee Abdul Jalil
GRANDTRONIC SDN BHD, + 60 (06) 448 6307, + 60 (06) 448 6709, [email], Mr Sio Kah Yaw
GREAT VEGA WOOD SDN BHD, (0 6) 987 4949, (0 6) 987 4155, [email], Mr Cha Au Peng
GREEN DRAGON WOOD PRODUCTS (M) SDN BHD, + 60 3 7885 0115, + 60 3 7885 0114, [email], Mr Danny Ng
GREEN HOPE WORLDWIDE SDN BHD, (0 3) 4023 2263, (0 3) 4023 2263, [email], Mr Abhishek Shukla
GREENBERG FURNITURE SYSTEM (M)  SDN BHD, (0 3) 8723 5395, (0 3) 8723 5296, [email], Mr Manimaran Thanaperumal
GRV LOGISTICS (M) SDN BHD, + 60 3 3165 1712, + 60 3 3165 0989, [email], Mr Gunasilen: [H/P No: +60 (016) 3532 414]
GUNUNG SERAYA SDN BHD, + 60 (03) 3134 2011, + 60 (03) 3134 2189, [email], Mr Chin Lee Yen
H & H TIMBER INDUSTRY SDN BHD, (0 7) 467 3800 / 467 1166, (0 7) 467 1800, [email], Mr Huang Chu Chiam
H. G. TIMBER MERCHANT SDN BHD, (09) 329 2328, (09) 329 2327, [email], Mr Low Say Kiat
HANG TUAH SAWMILLS BHD, + 60 6 458 1760| 458 2921, + 60 6 458 1839, [email], Mr Ng Peng Lim
HARVEST LUMBER SDN BHD, + 60 3 3165 2518, + 60 3 3168 1336, [email], Mr Low Son Heng
HCH TIMBER EXPORT (M) SDN BHD, NaN, (0 3) 3325 1579, [email], Mr Ng Ee Lim
HEENA RESOURCES SDN BHD, NaN, NaN, [email], Mr Rafique Shaikh
HENG HUAT HUAT KILANG PAPAN SDN BHD, (09) 277 7668, (09) 277 7663, [email], Mr Ong Meng Huat
HENG SENG TIMBER TRADING SDN BHD, (0 4) 484 2797, NaN, [email], Mr Choong Ong Hock
HENGDAMAS SAWMILL SDN BHD, (0 9) 260 9312 / (0 9) 260 9313, (0 9) 260 9311, [email], Dato Lim Siew Mei
HER SENG WOOD PRODUCTS SDN BHD, + 60 7 652 1810, + 60 7 652 1369, [email], Mr Chin Nam Fatt
HESEH WOOD SDN BHD, NaN, + 60 3 3392 2827, [email], Mr Foong Swee Min [H/P No: +60  [phone]]
HEVEABOARD BHD, + 60 [phone]| 948 4743, + 60 (07) 948 3390| 948 5192, [email], Ms Liyen Yoong
HEVEAMART SDN BHD, + 60 (07) 948 4745| 948 4743, + 60 (07) 948 3390| 948 5192, [email], Ms Liyen Yoong
HEXA VIANA SDN BHD, + 60 3 6277 6162, + 60 3 6277 7714, [email], Mr Lau Siew Chuong
HFORCE INTERNATIONAL SDN BHD, [phone], [phone], [email], Mr Ho Teck Fook
HI-MAC RESOURCES SDN BHD, (086) 313 981, (086) 315 981, NaN, NaN
HILLS WOOD PROCESSING PLANT SDN BHD, + 60 3 3392 7190| 3392 6941| 3392 7701| 19 333 465, + 60 3 3392 6771, [email], Mr Simon Ong
HILLSIDE TIMBER SDN BHD, (03) 3324 7062, (03) 3324 7063, [email], Mr Lim Meng Choo
HNK TIMBER (SABAH) SDN BHD, (0 88) 249 933, (0 88) 249 889, [email], Ms Ang Lay Wah
HO & L WOOD PRODUCTS TRADING SDN BHD, (0 9) 960 2880, (0 9) 960 2888, [email], Mr Wong Ting Pong
HO BROTHERS WOOD PRODUCTS SDN BHD, + 60 9 960 2787, + 60 9 960 2788, [email], Mr Ho Choong Leong
HOCK CHUAH CHAN PRAYING ARTICLE CENTRE SDN BHD, + 60 4 397 7770, + 60 4 397 8111, [email], Mr Beh W L
HOCK CHUAN ENTERPRISE SDN BHD, + 60 4 421 2180, + 60 4 422 2585, [email], Dato' Lim Aik Khoon
HOCK ENERGY ENTERPRISE SDN BHD, + 60 4 422 6308, + 60 4 422 6657, N. A., Dato' Lim Aik Khoon
HOCK HWA HENG ENTERPRISE SDN BHD, + 60 4 421 3437, + 60 4 422 6657, [email], Dato' Lim Aik Khoon
HOCKEE EXPORT SDN BHD, + 60 3 3166 7855, + 60 3 3168 8355, [email], Ms Azlin
HOE HUP TIMBER INDUSTRIES SDN BHD, NaN, + 60 4 421 8998, [email], Mr Ng Boon Lai
HOK LAI TIMBER (M) SDN BHD, + 60 5 434 8888, + 60 5 434 4087, [email], Mr Per Chin Poh
HOLMAWOOD SDN BHD, + 60 3 7803 0694| 7803 2562, + 60 3 7803 0705, [email], Mr Steven Foong
HOMEGROWN CONCEPT SDN BHD, (03) 2201 1601, NaN, [email], Mr Teh Eng Chong
HONG BAO INDUSTRIES SDN BHD, NaN, (0 3) 3319 0796, [email], Mr Vijayaraj Sundaraj
HONG MOH SAWMILL SDN BHD, + 60 9 277 3822, + 60 9 277 3988, [email], Mr Yap Ming Chuan
HONGJIN TIMBER TRADING SDN BHD, NaN, (0 9) 513 6966, [email], Mr Loo Lam Seng
HOONG YAP MANUFACTURER SDN BHD, + 60 3 6187 5990, + 60 3 6187 4990, [email], Mr Tommy Chuah
HORIZON WOOD SDN BHD, (09) 912 5998, (09) 912 2791, [email], Mr Yap Yong Poh
HOUNG SHU SAWMILL SDN BHD, NaN, NaN, [email], Ms Yu Siew Mee
HOW ENG ENTERPRISE SDN BHD, + 60 6 283 3882, + 60 6 281 9882, [email], Mr Herrison
HUNG FATT TIMBER SDN BHD, NaN, NaN, [email], Mr Lee Kok Thin
HUP LIK TIMBER TRADING, NaN, (0 3) 6186 6289, [email], Mr Yap Puew Kian
I.K. PANEL (M) SDN BHD, + 60 4 593 6361, + 60 4 593 6411, [email], Ms Felicia Khor [H/P No: [phone]]
IDEALWOOD RESOURCES SDN BHD, NaN, NaN, [email], Mr Alan Lim
IMASKAYU DOOR EXPORT (M) SDN BHD, + 60 4 507 4520, + 60 4 507 2725, [email], Mr Chong Wee Hiah
IMBANG TROPIKAL SDN BHD, (0 9) 278 4668 / 278 3168 / 277 8868, (0 9) 277 9168, [email], Mr Loo Ping Chuan
IMPACT TIMBER (M) SDN BHD, NaN, NaN, [email], Mr Chew Boon Su
INDAH WOOD PRODUCTS SDN BHD, + 60 3 7880 2191, + 60 3 7880 2671| 7880 2672, [email], Mr Leong Voon Chong
INFINITE POINT SDN BHD, + 60 5 281 5998, + 60 5 281 6998, [email], Mr Tai Yoew Boon
INOVAR INDUSTRIES SDN BHD, + 60 3 3271 7499, + 60 3 3271 7491, [email], Ms Yow Shan Chi
INSHENG WOOD INDUSTRIES SDN BHD, + 60 4 484 3634| 484 3636, + 60 4 484 3635, N. A., Mr Chu Swooi Tai
INSPIRATION FURNITURE SDN BHD, (0 88) 210 789, (0 88) 213 479, [email], Ms Wong Yien Ling
INSTYLE SOFA SDN BHD, + 60 6 972 8820, + 60 6 972 7514, [email], Mr Ken Wong
INTER TRANS WOOD TRADING SDN BHD, + 60 (0 3) 3325 9788, + 60 (0 3) 3325 9788, [email], Mr Anil Kumar
INTERCOMPO SDN BHD, + 60 (03) 3149 4761, + 60 (03) 3149 4766, [email], Mr Tan Aik Lam
INTERPANEL SDN BHD, + 60 3 3149 4761| 3149 4762| 3149 4763| 3149 4764, + 60 3 3149 4766, [email], Mr Tan Aik Lam
IPOH LUMBER PRODUCTS SDN BHD, + 60 5 282 3112| 282 3127| 282 3128, + 60 5 282 2906, N. A., Mdm Loh Siew Lin
JAB GLOBAL (M) SDN BHD, (0 3) 3341 0611, (0 3) 3341 0611, [email], Mr Maria John Maria Antony
JAMASIN CORPORATION SDN BHD, + 60 9 516 3887 (HUNTING LINE), + 60 9 517 1887, [email], Mr Goh See Oon
JASA TMD SDN BHD, + 60 12 987 7166, + 60 9 560 5612, [email], Mr Chu Kok Eng
JATAT FURNITURE INDUSTRIES SDN BHD, + 60 7 599 5028, + 60 7 599 5067, [email], Ms Lai Lai Mun
JAWALA CORPORATION SDN BHD, + 60 3 2141 9700, + 60 3 2142 7396, [email], Mr Anwar Khan
JAWALA PLANTATION INDUSTRIES SDN BHD, (03) 2141 9700, (03) 2142 7396, [email], Mr Anwar Khan
JAYALANKA ENTERPRISE, + 60 3 4042 1896| 12 278 7991, + 60 3 4041 9878, [email], Mr Mohd Rafezi
JAYATIM EXPORT SDN BHD, + 60 3 3372 5635, + 60 3 3372 0990, [email], Mr Tong Foo Sing [H/P No: +60 (012) 2735 031]
JAYOUN BIOMASS SDN BHD, NaN, (03) 3191 7618, [email], Mr Choi Hyung Hwan
JE ASIA LINK SDN BHD, (0 9) 277 0575 / 270 1016, (0 9) 270 1018, [email], Mr Kenneth Chang
JELAPANG MAJU SDN BHD, (03) 4278 4233, NaN, [email], Encik Syed Muhammad Imran
JIA YUAN TRADING SDN BHD, + 60 [phone], + 60 [phone], [email], Mr Calvin Wong
JIAN GIAN INDUSTRIES (M) SDN BHD, (0 6) 986 7322, (0 6) 986 8332, [email], Mr Toh Chin Loy
JIMWOOD SDN BHD, + 60 3 7980 0195| 7980 0197| 7980 1309 (HUNTING LI, + 60 3 7980 1275, [email], Mr Jack Nguik Suong Nik
JLJ TIMBER SDN BHD, (0 84) 313 678, (0 84) 328 668, [email], Mr Wong Ing Huong
JM ECO GLOBAL SDN BHD, (0 3) 2615 7905, (0 3) 2615 2699, [email], Mr Kanyan Ak Puso
JOBESON INDUSTRIES SDN BHD, NaN, NaN, [email], Ms Teo Yee Ching
JOINS GROW SDN BHD, (03) 4143 4126, (03) 4143 3126, [email], Mr Lee Chee Kai
JOLEX WOOD SDN BHD, + 60 7 862 4414, + 60 7 862 4421, [email], Mr Brian Lim Ching Yean
JQ TIMBER SDN BHD, (0 88) 245 350 / 248 217, (0 88) 264 836, NaN, Mr Kiu Chiong Ong
JTL EXPORT SDN BHD, + 60 9 568 8855 (3 LINES), + 60 9 568 8858, N. A., Mr Teo Yin Loon
JV TEGUH SDN BHD, (088) 490 197 / 495 866, (088) 495 439, [email], Mr Lee Chin Sin
K & L SUMBER SEJATI ENTERPRISE, NaN, (06) 467 6097, NaN, Mr Kyu Hock Seong
K. T. S. SDN BHD, + 60 3 8942 3113, + 60 3 8948 2581, [email], Mr Phong Yoke Hsing
K.B. TIMBER INDUSTRIES SDN BHD, + 60 (03) 6250 1116, NaN, [email], Ms Loke Kwai Kiu
KA SOLUTION SDN BHD, [phone], [phone], NaN, Mr Olzan Wan
KADJADI SDN BHD, + 60 89 674 189| 675 189, + 60 89 674 899, [email], Mr Lim Swee Kian
KALIMAN TIMBER CORPORATION SDN BHD, (0 82) 266 681 / 266 682, (0 82) 266 683, [email], Mr KK Toh
KARIMOKU (M) SDN BHD, + 60 6 351 2301, + 60 6 351 4668, [email], Mr Lim See Huat
KAYUPRIMA SDN BHD, + 60 3 3290 6211| 3290 6212| 3290 6180, + 60 3 3290 6213, [email], Mr Chris Tan [H/P No: +60 (012) 2072 883]
KB JAYA AGARWOOD SDN BHD, (03) 2110 5512, NaN, [email], Mr Koh Kim Leong
KD CORPORATE (M) SDN BHD, + 60 6 953 1133, + 60 6 953 2255, [email], Mr Lim Yen Teck
KECHAU MOULDING INDUSTRIES SDN BHD, + 60 (09) 329 1086, + 60 (09) 329 1199| 329 1582, N. A., Mr Leo Choon Chong
KEKUDA TRADING ASSOCIATES SDN BHD, (07) 351 0150, (07) 351 0150, [email], Ms Parminder Kaur
KEN PANEL SYSTEM SDN BHD, + 60 3 9011 9092, + 60 3 9019 7870, [email], NaN
KFG PLYWOOD TRADING SDN BHD, + 60 (06) 454 7876, + 60 (06) 454 7678, [email], Mr Lim Beng Soong
KGR GREENWOOD (M) SDN BHD, + 60 3 6065 27, + 60 3 6065 14, [email], Mr Roy Chong [H/P No: [phone]]
KH SAWMILL SDN BHD, + 60 9 278 2200, + 60 9 278 3300, [email], Mr Henry Hoo: [H/P No: +60  [phone]]
KHENG MOH SAWMILL SDN BHD, + 60 4 573 4399, + 60 4 573 4399, N. A., Mr Ng Ah Kau
KHIAN JOE TIMBER ENTERPRISE, + 60 (03) 3134 3717 / 3134 3718 / 3134 1166, + 60 (03) 3134 3719, [email], Mr Ong Tooi Hean
KIAN SENG TIMBER SDN BHD, + 60 (09) 668 0076, + 60 (09) 668 0663, NaN, Mr Chai Kuan Yew
KIAN SOON HOLDINGS SDN BHD, (0 9) 278 1011, (0 9) 278 1101, [email], Mr Low Thiam Chuan
KIHUAT TIMBER (M) SDN BHD, + 60 [phone], + 60 [phone], [email], Joanne Wong
KILANG KAYU GETAH & PERABUT SDN BHD, + 60 6 448 6100| 448 6199, + 60 6 448 6330, N. A., Mr Hun Chook Tin
KILANG PAPAN CHOP YEAP YUEN KEE SDN BHD, + 60 5 357 1184, + 60 5 357 2129, [email], Mr Yip Foo Weng
KILANG PAPAN DATUK WAN AHMAD (RAUB) SDN BHD, + 60 9 369 7998| 369 7993| 369 7616, + 60 9 369 7988, [email], Mr Peter Shim: [H/P No: +60 (019) 9180 015]
KILANG PAPAN GALAS SETIA (M) SDN BHD, + 60 9 912 1342| 912 3799| 912 2199| 912 3333, + 60 9 912 1037, [email], Datok Lock  [H/P No: [phone]|[phone]]
KILANG PAPAN HOCK SENG TECK SDN BHD, + 60 7 797 0107| 797 0108, + 60 7 797 0109, N. A., Mr Tee JG
KILANG PAPAN LAPIS SOON LEE SDN BHD, (04) 759 7988, (04) 759 0175, [email], Ms Ooi Chin Lee
KILANG PAPAN LEE WOO SDN BHD, NaN, (0 9) 546 9808, [email], Mr Wong Kong Yong
KILANG PAPAN MARAN SIN HIN SDN BHD, + 60 9 277 1233 / 277 6233, + 60 9 277 5166, [email], Datuk Yap Yee Chong
KILANG PAPAN SALAMAH SDN BHD, + 60 5 757 7201| 757 8202| 757 8203| 16 558 0695, + 60 5 757 8204, [email], Ms Tan
KILANG PAPAN SAM LIM SDN BHD, + 60 6 498 5490, + 60 6 492 0593, [email], Mr Curt Lai [H/P No: [phone]]
KILANG PAPAN SELAMAT SENTOSA (K/P) SDN BHD, + 60 3 7729 3036, + 60 3 7727 2459, [email], Mr Soh Kam Eng
KILANG PAPAN SEONG ENG SDN BHD, + 60 4 573 7142, + 60 4 573 7141 / 572 7718, [email], Mr Tan Chong Hee
KILANG PAPAN SOON LEE SDN BHD, (04) 759 6980, (04) 759 0175, [email], Ms Ooi Chin Lee
KILANG PAPAN SRI MADIK SDN BHD, + 60 7 788 1205, + 60 7 788 1868, N. A., Mr Wong Hock My
KILANG PAPAN THONG MEE CHING KEE SDN BHD, (0 5) 254 5088, (0 5) 253 2326, [email], Ms Chang
KILANG PAPAN WING WOH SDN BHD, + 60 4 477 8271, + 60 4 477 0906, [email], Mr Lam Lee Kom (PJK)
KINGDOM WOOD SDN BHD, (0 9) 239 9358, (0 9) 239 9902, [email], Mr Thong Chee How
KINWOOD DESIGN SDN BHD, + 60 (03) 8962 1478, + 60 (03) 8962 6696, [email], Mr Lee Kum Hing
KINWOOD LIVING CONCEPT SDN BHD, (0 3) 8726 0910, (0 3) 8726 0980, [email], Mr Kiew Boon How
KIT LING YAKIN ENTERPRISE SDN BHD, + 60 9 355 3340, + 60 9 355 6986, N.A, Mr Choo Kit Ling [H/P No: [phone]]
KJH MANUFACTURING SDN BHD, (0 7) 428 0055, (0 7) 428 9989, [email], Mr Tay Poh Choo
KOMILL CORPORATION SDN BHD, + 60 3 2300 0311, + 60 3 2300 1910, [email], En Hussain B Abd Manap
KONG JOO TIMUR SDN BHD, + 60 [phone], + 60 [phone], [email], Mr Loh Wooi Keat
KONG MIN TIMBER ENTERPRISE, (0 9) 946 2737, (0 9) 946 2737, [email], Mr Chin Kong Min
KPP CAPITAL SDN BHD, (0 7) 244 7300, NaN, [email], Mr Lau Woon Pin
KPS WOOD SDN BHD, (0 3) 3341 3182, (0 3) 3341 3182, [email], Ms Tee Soo Leing
KS FUTURE SDN BHD, (0 9) 279 8836, (0 9) 277 0103, [email], Mr Lim Yu Hing
KS JAYA TIMBER SDN BHD, (0 9) 966 9603, (0 9) 960 9603, [email], Mr Chin Lee Sian
KSK SAWMILL SDN BHD, + 60 (09) 945 0259, + 60 (09) 944 0118, [email], Liew Ee Heong
KSK TIMBER TRADING SDN BHD, (03) 6038 6297, (03) 6038 2297, [email], Mr Lee Keh Seng
KTS HENG SDN BHD, + 60 (03) 33221269, NaN, ktshengenterprise@yahoo., NaN
KWONG FOOK SENG ENTERPRISE SDN BHD, (03) 6186 9699, (03) 6186 7325, [email], Mr Lee Soo Ming
L & H BAKAU SDN BHD, (0 7) 432 7905, (0 7) 432 7148, [email], Mr Kua Kee Leong
LAND WOOD STAR RESOURCES, NaN, NaN, [email], Ms Lim Hui Sean
LANJUT EDARAN SDN BHD, + 60 (0 9) 680 1828 / 680 1830, + 60 (0 9) 680 1827, [email], Mr Yeo Kim Team
LAW TIMBER MARKETING SDN BHD, + 60 7 663 2454| 12 771 1161, + 60 7 662 3489, [email], Mr Lau Wei Siong
LB TIMBER INDUSTRIES SDN BHD, + 60 7 415 1132, + 60 7 415 1133, [email], Mr Lim Kuai Seng
LE’WINDE (KUANTAN) SDN BHD, + 60 9 517 7677| 517 7510, + 60 9 517 7348| 513 2848, [email], Mr Gerry Lim
