Company Name, Telephone, Fax, Email, Contact Person
LEAF TIMBER TRADE SDN BHD, (0 3) 3163 0046, (0 3) 3163 0061, [email], Mr Gunasilen A/L Krisnanmurty
LEE WAH SAWMILL SDN BHD, + 60 7 948 1001| 948 1248| 948 4387, + 60 7 948 1002, [email], Mr Justin Chong
LENDECOR KONZEPT (JB) SDN BHD, NaN, NaN, [email], Mr Lee Kent Tat
LENDECOR PANEL SDN BHD, + 60 (06) 767 3668| 761 8668| 763 2668, + 60 (06) 761 7668, [email], Ms Chew Yen Ping
LEONG KUO WOOD INDUSTRIES (M) SDN BHD, + 60 6 981 5125, + 60 6 981 5129, [email], Mr Chen YC
LESING CUSHION SDN BHD, (0 6) 985 7646, (0 6) 985 0948, [email], Ms Yau Lay Kern
LEVO INTERIOR DESIGN SDN BHD, (03) 8081 0136, (03) 8081 4361, [email], Ms Lim Ivy
LH MUN TIMBER SDN BHD, (0 3) 3324 7062, (0 3) 3324 7003, [email], Mr Teoh Siow Meng
LIAN CHEONG SAWMILL CO. SDN BHD, + 60 7 772 5822| 772 2242| 772 1076, + 60 7 772 2878, N. A., Mr Khoo Chee Kian
LIAN HIN JAYA SDN BHD, (09) 279 8836, (09) 277 0103, [email], Mr Lim Yu Hing
LIAN TATT TRADING SDN BHD, + 60 3 8766 7316, + 60 3 8766 8251, [email], Mr Lee Hock Leng
LIANG HUAT SAWMILL SDN BHD, (0 6) 525 1325 / 525 1326, (0 6) 525 1263, [email], Mr Ngwe Lai
LIONEX (M) SDN BHD, + 60 3 4043 8869, + 60 3 4043 8857, [email], Jeroen Knol: [H/P No: [phone]]
LIONVEST TIMBER INDUSTRIES SDN BHD, + 60 9 466 4111| 466 4888, + 60 9 466 4220, N. A., Mr Tan Kim Kee
LIT TAT LUMBER SDN BHD, + 60 9 2783 788, + 60 9 2777 810, [email], Dato'Wong tat Chee
LLH TIMBER, (03) 3163 0423, (03) 3163 0423, [email], Mr Harry
LOFT FURNITURE SDN BHD, + 60 3 5612 6616, NaN, [email], Ms Grace
LOTUS GOLDTREE SDN BHD, NaN, (09) 513 1923, [email], Ms Chan Poh Yoke
LOTUS REGION SDN BHD, (089) 756 399, (089) 750 399, [email], Mr Aris Bin Saleh
LS JAYA TIMBER SDN BHD, (0 9) 975 2488, (0 9) 975 2852, [email], Mr Chin Lee Sian
LUCKY THREE TRADING SDN BHD, + 60 (09) 955 2798, + 60 (09) 955 7398, [email], Mr Liau Soon Teck
LVC ECOPACK SDN BHD, (07) 358 8460, (07) 358 8461, [email], Mr Lee Siong Boon
LY WOODS SDN BHD, (0 3) 3259 2133, (0 3) 3259 2155, [email], Mr Yew Hock Leong
MA HUP SENG ENGINEERING SDN BHD, (0 3) 6038 1733 / 6038 1732 / 6038 1730, + 60 3 6038 1662, [email], Mr Ma Peir Feng
MACRO AIM SDN BHD, + 60 16 810 7776| 19 810 5669, + 60 3 7971 6277, [email], Mr Lam Mew Ching
MACROSON RESOURCES SDN BHD, (0 3) 3326 7810 / 3326 7820, (0 3) 3326 7813, [email], Mr Lee Guan Kiat
MAJOR OVERSEAS TIMBER TRADING SDN BHD, + 60 19 954 5225, + 60 9 788 9330, [email], Mr Tan Guan Huat
MAJUKAYU SDN BHD, + 60 5 791 4771, + 60 5 791 4339, [email], Ms Nor Wahida Bt Aninudin
MALAYSIAN FOREST INDUSTRIES SDN BHD, + 60 7 925 1611, + 60 7 925 1612, N.A, Ms Seong Pick Yeng (013-7463808)
MALPOM INDUSTRIES BERHAD, (0 4) 582 4001, (0 4) 582 5900, [email], Mr Teoh Weng Chye
MAMMOET ROMSTAR SDN BHD, (0 7) 253 8000, (0 7) 253 8090, NaN, Mr Shawn Lim
MARI AGENCIES SDN BHD, (0 9) 795 0923, (0 9) 795 0979, [email], Mr Phang Siew Phang
MARIWOOD SDN BHD, NaN, NaN, [email], Mr Lim Yong Heng
MARKAS MAJU SDN BHD, (0 5) 255 5868, (0 5) 255 5848, [email], Y Bhg Dato' Chung King Tong
MASCOT IMPEX SDN BHD, +60 (03) 7865 1340, + 60 (03) 7865 1340, [email], En Muhamad Bazil Bin Badrul Jamil
MATAK (M) SDN BHD, + 60 (07) 251 4985, + 60 (07) 251 4984, [email], Ms Ho Wen Yen
MATOWIN SDN BHD, (0 89) 615 254, (0 89) 614 863, [email], Mr Kiing Teck Ngie
MATURE AGARWOOD CAPITAL SDN BHD, (0 3) 7831 2319, NaN, [email], Mr Yeo Tien kiong
MAX WAY ENTERPRISE SDN BHD, + 60 3 8066 4928, + 60 3 8066 9783, [email], Mr Foo Chin Kiew [H/P No: [phone]]
MAXI DRAGON SDN BHD, + 60 3 3324 2121, + 60 3 3323 0007, [email], Mr R. Nagaradran
MAXWELL WOOD SDN BHD, + 60 3 9222 0048, + 60 3 9222 3880, [email], Ms Tan Lih Tuan
MAY EXPORTS (MALAYSIA) SDN BHD, (03) 2078 1173, (03) 2022 1786, [email], Ms Hasnim Bt Mos
MAYTECK KILANG KAYU & PERABUT SDN BHD, + 60 6 972 7651| 972 7888, + 60 6 972 8012, [email], Mr Tok Soon Hing
MEDAN AGRESIF SDN BHD, + 60 9 912 2609, + 60 9 912 2608, NaN, Mr Tee Lam Kock
MEDIAREX SDN BHD, (03) 3290 3685, (03) 3291 2043, [email], Mr Yeow Hur Chai
MEGA GLOBAL INDUSTRIES (M) SDN BHD, (0 9) 278 3617, (0 9) 278 3704, [email], Mr Gajandran A/L Vathumalai
MEGA GLOBAL MARKETING, + 60 [phone], + 60 [phone], [email], Mr Gajandran
MEGA GOLD CONTRACTS SDN BHD, NaN, (03) 3885 4433, [email], Mr Kong Kek Eng
MEGA SURPLUS SDN BHD, NaN, NaN, [email], Mr Tan Kong Wee
MENTAKAB SAWMILL SDN BHD, + 60 9 277 1640| 277 1967, + 60 9 277 5379| 277 0809, [email], Mr Lim Ah Hung
MENTOR WOOD SDN BHD, (09) 270 1088, (09) 277 2615, [email], Mr Lau Boon Seong
MERCHANTS GATEWAY SDN BHD, (0 3) 3348 8369, (0 3) 3348 8269, [email], Mr Low Kok How
MERU ASIA RESOURCES SDN BHD, (0 3) 8075 3681, (0 3) 8075 3682, [email], Mr Har Choong Huat
MG7 TIMBER TRADING SDN BHD, (0 7) 382 3778, (0 7) 382 1889, [email], Ms Li Man Ning
MGN GROUP SDN BHD, (0 3) 7972 2666, (0 3) 7972 3666, [email], Mr Gopinathan
MHR CONCEPT SDN BHD, (03) 5891 1077, (03) 5885 4977, [email], Mr Wong Chun Wah
MIDDLE EAST LINKS (M) SDN BHD, + 60 3 2110 6617, + 60 3 2110 6617, [email], Mr Abdel Nabi Satti Ali [H/P No: [phone]]
MINE WAREHOUSE SERVICES SDN BHD, (0 3) 3345 2788, (0 3) 3348 7588, [email], Mr Ng Kian Wei
MING ENTERPRISES, (0 3) 7874 6750, (0 3) 7874 9561, [email], Mr Lee Tee Ming
MINI WOOD PRODUCTS (JOHORE) SDN BHD, + 60 (07) 883 7715, + 60 (07) 883 2803, [email], Dato Tan Yu Kung
MIYAO-TOKI (M) SDN BHD, (0 4) 489 2193 / 489 2433, (0 4) 489 1143 / 489 1435, [email], Mr Yasushi Takamori
MKH FURNITURE DESIGN SDN BHD, NaN, (0 6) 986 9287, [email], Mr Quek Ser Hien
MM TIMBER PRODUCTS SDN BHD, + 60 3 3324 2888, + 60 3 3324 2880, [email], Ms Nancy Ch'ng
MO-TECH TIMBER TRADING SDN BHD, (0 6) 454 3982, (0 6) 454 3982, [email], Mr Lee Yew Hin
MODERN TIMBER PRODUCTS SDN BHD, + 60 7 467 5319| 467 5315, + 60 7 467 5633, [email], Mr Lee Beng Chuan
MOHLIM WOOD INDUSTRIES SDN BHD, + 60 (07) 652 1827, + 60 (07) 652 1134, [email], Mr Ho Ming Hsiou
MOMENTUM DESIGN SOLUTION SDN BHD, (03) 8958 5330, (03) 8958 5330, [email], Ms Lai Sook Yee
MSK TIMBER SDN BHD, + 60 4 502 5205, + 60 4 508 5798, [email], Ms Tan Ah Hoo
MSK TIMBER TRADING & SDN BHD, (0 4) 508 5798, (0 4) 508 5798, [email], Ms Tan Ah Hoo
MSSS MARKETING & TRADING SDN BHD, NaN, (0 7) 331 5636, [email], Mr Tan Pick Chai
MTME POINT SDN BHD, + 60 3 6257 4157, + 60 3 6257 4162, [email], Mr Chen Moon Kar [H/P No: [phone]]
MULTEC ENTERPRISE SDN BHD, (0 3) 8723 2233 / 8723 1122, (0 3) 8723 2211, [email], Ms Jackie Mun
MW DECOR CENTRE SDN BHD, + 60 (07) 656 1031, + 60 (07) 656 1032, [email], Mr Koo Chin Min [H/P No: [phone]]
MY RAINTREE SDN BHD, (0 3) 8741 6148 / 8741 3148, NaN, [email], Ms Elaine Chia
MYS TIMBER SDN BHD, + 60 9 631 1517, + 60 9 631 1518, [email], Mr Tan Tek Yan
N D FURNITURE SDN BHD, NaN, (0 3) 8724 3848, [email], Mr Ler Thiam Huat
N. J. INTERNATIONAL SDN BHD, NaN, + 60 3 5633 8611, [email], Mr Naveen Anthony Jatawardena [H/P No: [phone]]
N.S. LANDMARK (M) SDN BHD, [phone], NaN, NaN, Mr Sree Renganathan
NAKHODA LOGISTICS SDN BHD, (03) 3165 2718, (03) 3165 7746, [email], Mr How Peng Cheong @ Low Peng Cheong
NAM CHUAN HUAT TRADING, (06) 556 3691, (06) 556 3691, [email], Mr Goh Chee Beng
NAM LEONG TIMBER TRADING, (0 7) 773 3326, (0 7) 773 7415, [email], Mr Liau Chong Wa
NAM SENG KENG LIP SDN BHD, + 60 4 890 3697| 890 5222, + 60 4 899 3698, [email], Mr Ng Keng Lip
NATUNA VENTURE (S) SDN BHD, (0 86) 318 322, (0 86) 318 321, [email], Mr Chieng Eu Hea
NER BIO SDN BHD, [phone], NaN, [email], Mr Mohd Amin Bin Mohd Zin
NETWOOD RESOURCES SDN BHD, + 60 3 7885 0115, + 60 3 7885 0114, [email], Mr Danny Ng
NEW CHANG HUA SDN BHD, NaN, NaN, [email], Ms Yvonne Chong
NEXUS TIMBER SDN BHD, NaN, NaN, [email], Mr Yong Sau Lee
NG AH KEK SAWMILL SDN BHD, + 60 9 260 2321| 260 2323, + 60 9 260 2320, [email], Mr Han Meng Wah
NG TEONG KIAT SAWMILL (TRIANG) SDN BHD, + 60 9 266 1788, + 60 9 266 4553, [email], Y Bhg Dato' Amie Lim Siew Mei
NGARE SAMDOP LHACHAP LING SDN BHD, NaN, (06) 792 1687, [email], Mr Eric Hiew Kim Song
NGOI TIMBER SDN BHD, (0 9) 795 1188, (0 9) 795 1182, [email], Mr Pook Wei Tsaag
NICE EPITOME SDN BHD, + 60 (09) 795 0050, + 60 (09) 795 0336, [email], Tan Kok Wei
NICEYEAR SYSTEM SDN BHD, + 60 (06) 981 2651, + 60 (06) 981 2895, [email], Ms Chua Siew Khon: [H/P No: +60  [phone]]
NILAM MAKMUR SDN BHD, (04) 922 960, (04) 922 1450, [email], Ms Lim Ah Moy
NINETY S FURNITURE SDN BHD, (0 6) 985 8112, (0 6) 985 8112, [email], Mr Dyven Si Dee Voon
NINO (M) SDN BHD, (03) 7832 7515, (03) 7832 7516, [email], Mr Cheong Mai Keng
NK WOODS SDN BHD, NaN, NaN, [email], Mr Mazni Bin Saad
O M QUALITY SDN BHD, (09) 961 2822 / 961 2823, (09) 961 2822, [email], Mr Steven Yap
ONE TEAM TIMBER SDN BHD, (0 9) 975 8667, (0 9) 975 8667, [email], Mr Chow Wei Vern
OPSEWOOD TROPICAL SDN BHD, (0 3) 7845 9117, (0 3) 7845 9917, [email], Mr Lee Gim Hee
OSBWOOD SDN BHD, NaN, NaN, [email], Ms Low Siang King @ Low Cheng Kiang
OUD LINE SDN BHD, + 60 3 2145 5077, + 60 3 2145 4077, [email], Mr Ahmed Kamal Chowdhury [H/P No: [phone]]
OVERSEA TIMBER SUPPLIES SDN BHD, + 60 3 7729 3218| 7729 3129| 7729 3400, + 60 3 7727 2250, [email], Mr Ong Tuck Seng
P. I. F. SDN BHD, + 60 3 9285 6415 (3 LINES), + 60 3 9282 3725, [email], Mr Benjamin Chong
PADANG MEHA SAWMILL (KEDAH) SDN BHD, (0 4) 485 1188, (0 4) 485 1199, [email], Mr Lim Chin Lam
PAHANG LIAN HUAT SDN BHD, (0 9) 277 8800, (0 9) 277 6060, [email], Mr Edison
PALM WOOD TIMBER SDN BHD, + 60 3 8945 2023, + 60 3 8945 4028, [email], Mr William Wong
PAN EURO PRODUCTS SDN BHD, + 60 9 549  9271| 513 1218, + 60 9 549 9271| 516 4948, [email], Mr Loo Chin Yew
PAN RESOURCES SDN BHD, + 60 3 7492 2220, + 60 3 7492 2223, [email], Ms Christy Wong
PANWATER ENGINEERING SDN BHD, (03) 6157 9399, (03) 6157 0399, [email], Ms Wan Chen Looi
PARAMOUNT LUMBER SDN BHD, NaN, (0 88) 245 293, [email], Mr Tan Seng Chong
PAVILON DESIGN & RENOVATION SDN BHD, (07) 386 8808, (07) 388 1584, [email], Mr Tea Voon Kiong
PAVILON INTERIOR DESIGN SDN BHD, + 60 7 387 6013| 386 8808, + 60 7 388 1584, [email], Mr Tea Voon Kiong [Managing Director]
PCH TIMBER SDN BHD, (0 3) 8024 9427, (0 3) 8024 9459, [email], Mr Chew Kar Heng
PELLCO INDUSTRIES SDN BHD, (03) 7733 9811, (03) 7733 9811, [email], Mr Cheong Meng Hong
PENG KEE ENTERPRISE SDN BHD, (0 4) 263 2011, (0 4) 262 4798, [email], Mr Tan Boon Hung
PERABUT CHIP HONG SDN BHD, + 60 (06) 987 2380, + 60 (06) 987 5171, [email], Mr Ng Chong Lock
PERCEPTIVE PROFILE SDN BHD, + 60 (05) 366 5439, + 60 (05) 366 5139, [email], Mr Cheah Chung Yeoh
PERKAYUAN RIMBA MURNI SDN BHD, + 60 9 513 1218, + 60 9 513 1198, N. A., Ms Cheah
PERKAYUAN SIM HUP SDN BHD, + 60 (09) 912 3027, + 60 (09) 912 3453, [email], Mr Wang Kok Bing
PERMASCORP SDN BHD, (0 3) 9285 3906, (0 3) 9282 2349, [email], Mr David A/L N Rajoo
PERMATA MAKMUR SDN BHD, + 60 4 423 4376| 423 4796, + 60 4 423 5770| 423 7823, [email], Ms Ching
PERMATA UPAYA (M) SDN BHD, + 60 9 266 1099| 266 7702, + 60 9 266 1769, [email], Mr Liang Kok Bin
PERNIAGAAN TITI CANE SDN BHD, + 60 6 611 2378, + 60 6 611 2378, [email], Mr Chia: [H/P No: [phone]]
PERUSAHAAN KAYU PAHANG TIMUR SDN BHD, + 60 9 566 1477, + 60 9 568 1211, [email], Y Bhg Dato' Stanley Goh
PERUSAHAAN PERKAYUAN WAN FENG SDN BHD, + 60 7 937 0610, + 60 7 937 0618, [email], Mr Ken Tan
PERWAKILAN NAKHODA SDN BHD, + 60 3 3167 5012| 3167 5013| 3165 2271, + 60 3 3167 6868| 3168 6868, [email], Mr How Ing Kok
PESAKA TERENGGANU BHD, + 60 9 833 7232| 833 7266| 833 7323, + 60 9 833 7328, [email], Tuan Hj Abd Aziz bin Awang Tera
PESAMA TIMBER CORPORATION SDN BHD, + 60 9 859 1122| 859 2514| 859 1291| 859 2448, + 60 9 859 4544, [email], En Hilmi bin Awang
PINK HARBOUR SDN BHD, (0 3) 7873 7736, NaN, [email], Mr Bubalan A/L Subramani
PIO BIOMASS (M) SDN BHD, (03) 6251 1101, (03) 6251 1127, [email], Mr Wong King Iion
PIO HARDWOODS (M) SDN BHD, + 60 3 6251 1101, + 60 3 6251 1127| 6251 1128, [email], Mr David Wong
PIO RESOURCES SDN BHD, (03) 6251 1101, (03) 6251 1127, [email], Mr Wong King Iion
PMH TIMBER INDUSTRIES SDN BHD, (0 3) 6145 0968, (0 3) 6144 0968, [email], Mr Low Kai Meng
POH KEONG INDUSTRIES SDN BHD, + 60 (06) 981 1498| 981 3486| 985 0546, + 60 (06) 981 1162, [email], Mr Lee GK
POWERFLOW MARKETING SDN BHD, + 60 3 5161 4763 012260 8844, + 60 3 5161 5910, [email], Mr Lim Swee Hing
PRECIOUS CONCEPT (M) SDN BHD, + 60 (05) 757 8202, + 60 (05) 757 8204, [email], Tan Chong Yen
PREMIER INTERNATIONAL MARKETING SDN BHD, (0 3) 7859 0877, (0 3) 7859 0977, [email], Mr Tam Yet Shyan
PREMIER LUMBER SDN BHD, + 60 3 2078 6315, + 60 3 2078 7513, [email], Mr Tang Chee Kiong
PREMIER WOODPROFILE SDN BHD, + 60 (07) 652 2031, + 60 (07) 652 2039, [email], Mr Tang Kok Kiang
PRENT (MALAYSIA)  SDN BHD, (0 7) 599 7661 / 599 7662, (0 7) 599 7660, NaN, Mr Saiful Nizam Bin Masrom
PRISTINE REGION SDN BHD, (03) 6156 8138, (03) 6157 2147, [email], Mr Lee Kean Heng
PRO NOBLE TIMBER SDN BHD, NaN, NaN, [email], Ms Alison Yeo Geok Neo
PROCESS SYSTEMS ENGINEERING SDN BHD, + 60 3 6272 4628, + 60 3 6275 5629, [email], Mr Hong Pek Lee
PROFINA PLYWOOD SDN BHD, (0 7) 773 2499, (07) 774 2499, [email], Mr Chuah Keng Kooi
PULAI SETIA SDN BHD, NaN, (09) 916 2636, [email], Mr Lim Bing Chong
PURE STAR EXPORT SDN BHD, (06) 986 7899, (06) 986 0000, [email], Mr Ee Szu T'sung
PVS INTERNATIONAL (M) SDN BHD, NaN, (0 86) 317 573, [email], Mr William Wong
QF BIOENERGY SDN BHD, NaN, NaN, [email], Ms Tee Chia Hooi
QOSMER WOOD SDN BHD, + 60 (03) 6156 6989, + 60 (03) 6156 8773, [email], Mr Teh Chee Fah [Director]
QUALITY COILS INDUSTRIES SDN BHD, (05) 465 2771, (05) 465 4091, [email], Mr Andrew Yeoh Chin Yek
R JIE WOOD TRADING, NaN, NaN, NaN, Mr Chong Soon Chai
R. K. WORLD RESOURCES SDN BHD, + 60 3 3168 1380, + 60 3 3168 7430, [email], Mr Ramiah Komaran
R. S. TIMBER SDN BHD, + 60 3 3318 8099, + 60 3 3319 1899, [email], Mr Nagaradran R.
RABIA WOOD INDUSTRIES SDN BHD, NaN, NaN, [email], Encik Mohamed Sadik Batcha
RAINBOW PELLET SDN BHD, (0 3) 6251 1101 / 1102 / 1103 / 1105 / 1106, (0 3) 6251 1127 / 1128, [email], Mr Wong Chiung Cheng
RAZIQ FAREED SDN BHD, + 60 3 7726 5513, + 60 3 7725 5517, [email], Mr Razik Fareed Jaffardeen
RDDHI RESOURCES SDN BHD, (0 3) 3323 2514, (0 3) 3319 0796, [email], Mr Vijayaraj Sundaraj
REDBRIDGE SDN BHD, (0 7) 353 9478, (0 7) 353 1212, [email], Mr Go Cheng Hock
REI MANAGEMENT SDN BHD, + 60 3 8600 1577, + 60 3 8600 1568, [email], Mr Chee TF
RELIANCE TIMBER TRADING (M) SDN BHD, + 60 9 517 1188, + 60 9 517 1166, [email], Datin Fu Shu Yang
REPWELL SDN BHD, + 60 (084) 334 089, + 60 (084) 311 089, [email], Mr Ngu Ming Ung
RIMBA MAKMUR SDN BHD, (0 3) 3358 6063, (0 3) 3344 6339, [email], Mr Lai Yoon Choy
ROSEWOOD CORPORATION SDN BHD, + 60 3 2166 6922| 2166 6902, + 60 3 2161 0944, [email], Mr Lau Hieng Tung
RS IMPEX SDN BHD, NaN, NaN, [email], Mr Tiang Keik Hin
RURAL ASSET DEVELOPMENT SDN BHD, (0 3) 7831 2319, (0 3) 7832 4319, [email], Ms Sherlyn Low
RX NINE TRADING SDN BHD, + 60 [phone], + 60 [phone], [email], Ms Woon Swee Fan
S M P MERCHANT SDN BHD, (07) 382 3778, (07) 382 1889, [email], Mr Lee Hai Lee
S P SETIA MARKETING SDN BHD, (0  3) 6092 8022, (0 3) 6092 1805, [email], Y Bhg Dato' Khor Chap Jen
SAFARI OFFICE SYSTEM SDN BHD, + 60 (03) 6156 6277, + 60 [phone], [email], Mr Allan Tang [H/P NO: [phone]]
SAIRA RESOURCES SDN BHD, (0 3) 4031 9690, (0 3) 4031 9691, [email], Mr Zahid Habib
SAL PACKAGING (M) SDN BHD, + 60 7 883 3116, + 60 7 883 3115, [email], Ms Chong Suk Shien
SALAK (SOON LEE) SAWMILL, + 60 3 8706 1250| 8706 1133, + 60 3 8706 1133, [email], Mr Barry Koh
SAMUDAYA PHITA ENTERPRISE, NaN, (0 7) 353 2543, NaN, Mr Lee Chong Guan
SANKEY DOWELS & MOULDING SDN BHD, + 60 3 3241 6406, + 60 3 3241 1386, [email], Mr Brian F. Sankey
SANSEN MALAYSIA AGARWOOD SDN BHD, (07) 338 4131, NaN, [email], Ms Juliann Tan
SANTARY SDN BHD, + 60 5 466 6144, + 60 5 466 8144, [email], Mdm Wong Lai Yong
SCH AGROTECH SDN BHD, NaN, NaN, [email], Ms Ng Kai Lee
