Company Name, Telephone, Fax, Email, Contact Person
SCK WOODEN INDUSTRIES SDN BHD, + 60 (0 9) 581 9075 / 581 9654, + 60 (09) 581 9636, [email], Mr Gary Koh
SCT INDUSTRIES (M) SDN BHD, + 60 3 2166 9337, + 60 3 2166 8337, [email], Mr KW Soh
SE AGRO INDUSTRIES SDN BHD, NaN, (07) 925 5378, NaN, Mdm Leong Leng Leng
SENG CHAP WAH TIMBER MERCHANT SDN BHD, + 60 9 266 5166, + 60 9 266 5168, [email], Mr Andy Yuan Fang
SENG HOCK HOE SAWMILL SDN BHD, + 60 5 791 3026, + 60 5 791 3026, [email], Mr Seah Joo Chye
SENG YIP FURNITURE SDN BHD, + 60 (03) 8723 8500| 8723 4535, + 60 (03) 8723 3500, [email], Mr AC Ng
SEONG LEE TIMBER INDUSTRIES SDN BHD, + 60 5 321 2316, + 60 5 321 6316, [email], Mr Pong Yuk Cheong
SERIBU BIO-SYSTEMS SDN BHD, (0 3) 2272 1697, (0 3) 2272 3022, [email], Mr Chandra A/L L Ramprakash
SGI POWERHAUS SDN BHD, (0 3) 6257 8167, (0 3) 6250 8167, [email], En Radin Faisal
SGS ENTERPRISE SDN BHD, (0 9) 912 3072, (0 9) 912 2967, [email], Mr Chong Yit Woon
SGT GLOBAL SDN BHD, (03) 4105 6119, (03) 4105 8585, [email], Mr George Tan
SHANHONG ENTERPRISE SDN BHD, + 60 7 934 1510, + 60 7 934 1511, N. A., Mr Tey Take
SHEN FOONG TRADING SDN BHD, NaN, + 60 3 3272 0013| 9100 1694| 9101 2130, [email], Mr Tan AK [H/P No: [phone]]
SHENG HAO INDUSTRY SDN BHD, + 60 (06) 972 7829, + 60 (06) 972 7654, [email], Mr Lu A Ping
SHINAGAWA SDN BHD, + 60 3 5122 9130, + 60 3 5122 8130, [email], Mr Wong Sin Cheng
SHINGITAI CORPORATION SDN BHD, + 60 3 4105 6119, + 60 3 4105 8585, [email], Mr George Tan
SHUA-LYM WOODWORKS SDN BHD, + 60 4 501 2655, + 60 4 501 2654, [email], Mr Chan Huan Ong
SIDAS CONSTRUCTION SDN BHD, (07) 937 0837, (07) 937 1333, [email], Mr Ng Kian Heng
SIGNATURE PRODUCTS SDN BHD, (0 4) 898 2235, (0 4) 898 2232, [email], Mr Foo Leong Soon
SIN CHOONG YAN WOODWORK SDN BHD, (0 5) 201 5990 / 201 7989, (0 5) 201 7989, [email], Mr Lee Kee Chong
SIN LANG AGARWOOD SDN BHD, + 60 6 232 1626, + 60 6 232 5811, N. A., Mr Lew JH
SING HUAT FURNITURE SDN BHD, + 60 [phone], + 60 [phone]| [phone], [email], Mr. Sor Ca Boon
SINGA TRADING (M) SDN BHD, (0 3) 7783 7936, (0 3) 7781 4990, [email], Mr William Ang Wee Ping
SITRAWOOD GLOBAL SDN BHD, + 60 (07) 773 0975, + 60 (07) 773 1015, [email], Mr Chew
SKS LUMBER RESOURCES SDN BHD, + 60 3 8942 8992, + 60 3 8942 4992, [email], Mr Yap
SL TIMBER SDN BHD, (07) 652 2959, (07) 652 6959, [email], Mr Soh Hock Sian
SOLID LUMBER SDN BHD, + 60 3 3324 9838, + 60 3 3324 8638, [email], Mr C. L. Khoo
SONG SIM SAWMILL SDN BHD, + 60 9 277 1339, + 60 9 277 3399, [email], Mr Soh Tan Meng [H/P : [phone]]
SOON HENG TIMBER INDUSTRIES SDN BHD, (0 7) 431 8855, (0 7) 438 7325, [email], Mr Ng Kok Wee / Mr Ng Kok Seng
SOON HONG CASKET TRADING, + 60 4 4316260, NaN, [email], Mr.Lim [H/P : + 60 (012) - 4534638]
SOONFAR WOODWORKS SDN BHD, NaN, (0 89) 749 417, [email], Ms Lau Yoke Mooi
SPECIAL PROFIT SDN BHD, (09) 912 0961 / 912 0962, (09) 912 0960, [email], Mr Bong Kim Fah
SPRINGWOOD FANCY PANEL SDN BHD, + 60 4 416 0639, + 60 0 4 403 2388, [email], Mr Anson Lee Teik Seng
SRI MARTEK MARBLE INDUSTRIES (M) SDN BHD, (05) 357 2900, (05) 357 2918, [email], Mr Koo Kwok Lian
STANWOODS CORPORATION SDN BHD, + 60 9 277 3567, + 60 9 277 2660, [email], Mr Per EC
STAR WOOD INDUSTRIES SDN BHD, + 60 3 3134 2288/ 2528, + 60 3 3134 2529, [email], Mr Rohan Ooi Keng Huat
STAR WOODLAND SDN BHD, NaN, (0 3) 9101 3003, [email], Ms Vicky Liew Sue Kiow
STK TIMBER EXPORT SDN BHD, NaN, (0 9) 566 2451, [email], Mr Loh Kian Khim
STRAITS TIMBER EXPORTS SDN BHD, + 60 (03) 7781 2199, + 60 (03) 7781 2609, [email], Mr Ang Boo Hiang
STRAITS TIMBER PRODUCTS (PAHANG) SDN BHD, + 60 (03) 7781 2199, + 60 (03) 7781 2609, [email], Mr Ang Boo Hiang
STRAITS TIMBER PRODUCTS SDN BHD, + 60 (03) 7781 2199| 7781 4158, + 60 (03) 7781 2609, [email], Mr Ang Boo Hiang
SUKANA JAYA SDN BHD, (0 9) 513 61139, (0 9) 516 5229, NaN, Mr Loo Swee Kian
SUN KIN HENG SDN BHD, + 60 5 466 1822, + 60 5 466 1822, N. A., Mr Sam Chan [H/P No: [phone]]
SUN WINDRA TRADING SDN BHD, + 60 4 - 4251 554, + 60 4 - 4251 554, [email], Mr Ramesh Manian
SUN Z MARKETING SDN BHD, (0 3) 6140 3996, (0 3) 6156 7996, [email], Mr Heng Fook Boon
SUNDECK WOOD PRODUCT SDN BHD, + 60 7 353 2042, + 60 7 353 2042, [email], Mr Khoo Swee Puan
SUNLIGHT TIMBER CORPORATION SDN BHD, + 60 (03) 3134 2786 / 3279, + 60 (03) 3134 2179, [email], Mr. Pandian
SUNTEC TIMBER SDN BHD, (0 9) 944 0600, (0 9) 944 0746, [email], Mr Wang Kok Tin
SUNWAY MARKETING SDN BHD, (03) 5639 9997, (03) 5639 9522, [email], Mr Danny Tan Chin Uee
SUPER POWER BK SDN BHD, (04) 397 1176, (04) 438 9206, [email], Mr Ba Bu
SUPER SUNRISE SDN BHD, NaN, (0 3) 6186 8326, [email], Mr Kwong Yung Han
SUPPLY MATTERS SDN BHD, (03) 6185 8235, (03) 6185 8237, [email], En Salah Hussain
SUPREME K.D. PROCESSING SDN BHD, + 60 9 566 6888, + 60 9 566 7290, [email], Mr Choo
SUPREME WOODBASE PRODUCT SDN BHD, 09 566 6666, 09 566 7290, [email], Mr Choo Tuan Yong
SURIA DAYAPI TIMBER PRODUCTS SDN BHD, + 60 3 2093 0733| 2093 1733, + 60 3 2093 2733, [email], Mr Soong Teck Hin
SWP WOOD PRODUCTS SDN BHD, NaN, (0 9) 783 1026, [email], Mr Ooi Say Cheng
SYARIKAT CHOW FONG TRADING SDN BHD, (0 9) 277 0928, (0 9) 277 4228, [email], Mr Lim Lik Chun
SYARIKAT JAYA WASO DUNGUN SDN BHD, (0 9) 551 7301, (0 9) 551 7300, [email], Mr Ng Sai Yee
SYARIKAT JAYA WASO SDN BHD, + 60 9 551 7301, + 60 9 551 7300, [email], Mr Ng SY
SYARIKAT KAYU-KAYAN BAOLI SDN BHD, + 60 5 466 7076, + 60 5 465 2835, [email], Mr Yeoh Hock Chai
SYARIKAT KAYU-KAYAN JAYAKAS SDN BHD, + 60 (04) 431 4313| 431 4314, + 60 (04) 431 4315, [email], Mr Cheng Joo Chooi
SYARIKAT KEMAMAN TIMBER TRADING SDN BHD, + 60 9 517 7677| 517 7510, + 60 9 517 7348| 513 2848, [email], Mr Gerry Lim
SYARIKAT KILANG PAPAN SERI BUKIT KEPONG SDN BHD, + 60 6 971 0369, + 60 6 971 0998, [email], Mr Wong Wan Loy
SYARIKAT KILANG PAPAN SUNGAI CHARU SDN BHD, + 60 9 547 8171, + 60 9 547 8575, [email], Mr Low Kian Chong
SYARIKAT MINHO KILNING SDN BHD, + 60 3 3291 1300, + 60 3 3291 2100, [email], Mr Lim Kee Poh
SYARIKAT PERABUT BUKIT BATU SDN BHD, + 60 6 986 5269, + 60 6 986 6503, N. A., Mr Toh SS
SYARIKAT POH HUP SDN BHD, + 60 5 495 6858, + 60 5 495 6262, [email], Mr Tan Sian Kuang
SYARIKAT TENAGA SETIASAMA SDN BHD, (03) 3101 3039 / 3101 3376 / 3101 3797, (03) 3101 5880, [email], Ms Lim Sze Yuen
SYARIKAT USAHASAMA GUA MUSANG, + 60 (03) 9011 0966, + 60 (03) 9011 0966, N.A, Mr Lum
SYMPHONY SOLUTION SDN BHD, NaN, NaN, [email], Mr Wong Chee Yai
TAICHEN ENTERPRISE SDN BHD, + 60 3 6189 9043, + 60 3 6189 9044, [email], Mr Tai CC
TAIK SIN TIMBER INDUSTRY SDN BHD, + 60 3 3168 6842, + 60 3 3167 2997, [email], Mr Goh Boon Kim
TAISHI-TECH INDUSTRIES SDN BHD, + 60 7 428 6222, + 60 7 428 5655, [email], Mr Chua Chee Hieng (Managing Director)
TALLAHESSE SDN BHD, (0 3) 6142 2055, (0 3) 6142 2312, [email], Mr Alexander Hao Nan Koo
TAN CHIN HUAT & BROTHERS SDN BHD, (03) 3101 4457, (03) 3101 5890, [email], Mr Chia Wah Ling
TAZ OPEN SYSTEMS SDN BHD, + 60 (03) 78049111, + 60 (03) 78040111, [email], Mr. Lee Sook Cheong
TECHNIRAY SDN BHD, (04) 551 1011, (04) 551 1041, [email], Mr Teoh Hun Kow
TENAGA KHIDMAT TRADING (M) SDN BHD, + 60 3 3168 0455, + 60 3 3168 0263, [email], Mr Yeoh Keng Yao
TEOH CHONG SEY SAWMILL SDN BHD, + 60 4 572 8888, + 60 4 572 8188, [email], Mr Teoh Yew Hien
TERAJU MEKAR SDN BHD, + 60 9 513 2972, + 60 9 513 1198, N. A., Mr Lim YK
TGC TALENT FURNITURE SDN BHD, + 60 [phone], + 60 [phone], [email], Mr Tan Hup Boon [Director]
TGM INTERNATIONAL SDN BHD, (03) 2276 2863, (03) 2284 4699, [email], Mr Thiaga Rajan Muthusamy
TH WOOD PRODUCTS TRADING, (0 9) 912 5088, (0 9) 912 5388, [email], Mr Ho Choong Leong
THAI TIMUR TIMBER SDN BHD, (0 9) 966 8262, (0 9) 966 8262, [email], En Zulkefly B Mat Dzin
THAMEEM TRADINGS (M) SDN BHD, (03) 4280 9560, (03) 4280 9509, [email], Mr Syed Thameem Mohamed Arif
THE GREEN VENTURE SANDALWOOD PLANTATION BERHAD, (0 3) 2242 1891, NaN, [email], Y Bhg Dato' Choong Yong Pang
THE HOGAN FURNITURE SDN BHD, NaN, NaN, [email], Mr Tok Loo Sean
THE WOOD FACTORY SDN BHD, (0 3) 7661 2733 / 7661 1611, (0 3) 7661 1988, [email], Ms Lim Mei Fen
THIAM BEE TIMBER PROCESSING SDN BHD, (0 7) 883 2829, (0 7) 883 9282, NaN, Mr Tan Gek Seng
TIMBALABS (M) SDN BHD, NaN, NaN, [email], Mr Lim Boon Bing
TIMBER BACKERS SDN BHD, + 60 3 6257 6772| 12 278 1152, + 60 3 6257 6796, [email], Ms Yap
TIMBER BOSS SDN BHD, (0 9) 955 0037, (0 9) 955 9337, [email], Mr Lui Tai Nien
TIMBER TRADE CONNECTION B. V., + 60 31 570 505 999, + 60 31 570 505 990, [email], Mr Thomas J. Trooster
TIMBER TRADERS (SELANGOR) SDN BHD, + 60 3 6049 1287| 12 211 2513, + 60 3 6049 1287, [email], Mr Jeffrey Lim
TIMBERLUX SDN BHD, + 60 16 923 6068, + 60 9 567 1540| 581 9270, N. A., Mr Koh Seow Bean
TIMBMART SDN BHD, (0 9) 277 7118, (0 9) 277 7188, [email], Mr Ha Kian Meng
TIMELESS WORLDWIDE SDN BHD, (0 3) 6411 3123, (0 3) 6411 3122, [email], Y Bhg Datin Lee Yien Ju
TING TINH RESOURCES SDN BHD, NaN, (09) 277 0333, [email], Mr Hong Huei Yan
TIONG LIM TIMBER SDN BHD, (0 7) 652 2959, (0 7) 652 6959, [email], Mr Lim Ah Lai
TJIEN FUAT TRADING SDN BHD, + 60 (05) 533 3177, + 60 (05) 533 0919, [email], Ms. Ai Lee
TLH TIMBER SDN BHD, NaN, (0 3) 5633 9400, [email], Mr Te Lian Hooi
TODAY WOODEN INDUSTRIES SDN BHD, + 60 7 861 6363, + 60 7 863 1536, [email], Ms Tiong Hung Hie
TOP FOREST WOOD SDN BHD, + 60 3 3325 5996| 3325 5997| 3325 5998, + 60 3 3323 1540, [email], Mr KH Lim [H/P No: [phone]]
TOP LEADER SDN BHD, (0 3) 8959 2999, (0 3) 8959 1999, [email], Mr Leong Khee Fong
TOP SQUARE FORWARDING & SHIPPING (M) SDN BHD, (0 3) 3325 5555, (0 3) 3325 5600, [email], Y Bhg Dato' Sri Dr. Vijayan
TOP STATUS KD SDN BHD, + 60 3 3134 1026| 3134 1226| 3165 5913 (A/C), + 60 3 3134 1320| 3165 0913, [email], Mr Ang CH
TRANSMOTION DYNAMIC SDN BHD, (0 7) 357 3233, (0 7) 357 4233, [email], Mr Lim Sen Huai
TREEHOUZ ASIA SDN BHD, (0 3) 5891 8778, NaN, [email], Mr Tan Eng Hau
TRENTIM WOOD SDN BHD, + 60 9 622 1318, + 60 9 622 9118, [email], Mr Sii TH
TRIDENT ANCHOR SDN BHD, (0 3) 3372 3232, (0 3) 3373 3233, [email], Mr Pong Lueng Swee
TRIO PAPER MILLS SDN BHD, (0 4) 588 7319, (0 4) 588 7327, [email], Mr Ng Soon Huat
TROPIC TIMBER SDN BHD, + 60 9 581 9781| 16 923 6068, + 60 (09) 581 9270, [email], Mr Tithapong Phongsphetrarat
TROPICAL GREENWOOD DISTRIBUTION SDN BHD, + 60 4 782 2967| 19 277 1968, + 60 4 782 3824, [email], Mr How Shel Ley
TROPICAL TIMBER MARKETING SDN BHD, + 60 [phone], NaN, [email], Mr Augustine Teng
TROPICAL WOOD TRADING SDN BHD, (0 5) 201 2610, (0 5) 201 2610, [email], Mr Patrick Teng Kheng Huh
TRUE ACCLAIM SDN BHD, + 60 3 9171 6676| [H/P NO: [phone]], + 60 3 9171 8676, [email], Mr Chua Song  Fong (Executive Director)
TS TIMBER INDUSTRIES (JELI) SDN BHD, (0 9) 944 0309, (0 9) 944 0461 / 945 4461, [email], Mr Siow Teck Liong
TSM PRIDE SDN BHD, NaN, (0 3) 8958 5568, [email], Mr Tai Koon Yen
TST SPEED MART MARKETING, NaN, NaN, [email], Ms Suhaida Bt Mohd Hanapiah
TWINS FURNITURE MANUFACTURER SDN BHD, + 60 (0 9) 566 1477, + 60 (0 9) 568 1211, [email], Y Bhg Dato' Stanley Goh
U M WOOD INDUSTRIES SDN BHD, + 60 9 680 4331|  680 4335, + 60 9 680 4336, [email], Mr Young Chuan Kim
U-TIMBER INDUSTRIES IMPORT & EXPORT SDN BHD, (0 7) 776 1928, (0 7) 777 1901, [email], Mr Tai Pok Seng
UB FRAMEWOODS SDN BHD, + 60 3  3191 1921, + 60 3 3191 1921, [email], Ms. Lim Wat Mooi
UNI-LUMBER SDN BHD, (0 5) 360 0181 / (0 88) 267 499, (0 5) 360 0181 / (0 88) 267 499, [email], Mr Lee Lye Soon
UNIQUE SYMBOL SDN BHD, + 60 9 566 0786| 566 0788, + 60 9 566 0787, [email], Mr Loo Swee Kian
UNITED DOUBLE WING SDN BHD, (0 86) 310 606, (0 86) 315 804, [email], Mr Law Hieng Chai
UNITED TRADING & SAWMILL SDN BHD, + 60 3 2164 4298| 2164 4299, + 60 3 2164 4289, [email], Mr Gerald Bong
USAHASAMA MAJU KITA TRADING, (0 3) 5524 2757, (0 3) 5524 2758, [email], Mr Mohd Razaly Bin Dahalan
UTS MOULDINGS SDN BHD, + 60 (09) 329 1086, + 60 (09) 329 1199, [email], Mr Gerald Bong
V TEXT WOOD SDN BHD, + 60 9 517 2555, + 60 9 517 2777, [email], Mr Liew Sun Kin : [H/P No: +60 (019) 2155575]
VALUED PRODUCTS (M) SDN BHD, + 60 6 986 5560, + 60 6 986 4461, [email], Mr Koh KC
VEIN WOOD PRODUCTS SDN BHD, (03) 3163 0423, (03) 3163 0423, [email], Ms Gunavathy
VENEER MARK SDN BHD, (0 3) 7846 4588, (0 3) 7846 5260, [email], Mr Chan Kam Loon
VEST MATRIX (M) SDN BHD, (03) 7842 3626, (03) 7842 3629, [email], Mr Cheng Wee Hon
VICTORY ENTERPRISE SDN BHD, (03) 3291 2811, (03) 3291 2993, [email], Mr Ricky Yap Leong Seng
VIN-FOREST INDUSTRIES SDN BHD, + 60 3 3134 1888, + 60 3 3134 1760, [email], Mr Chan Kok Chin [H/P No: [phone]]
VINTAGE TRADE SDN BHD, (0 3) 3325 7030, (0 3) 3325 7032, [email], Ms Leenah Peythisa
VIRTUE CAPITAL RESOURCES SDN BHD, (0 9) 549 7611, (0 9) 549 7301, [email], Dato' Loo Swee Keong
WAJAHAT AND PARTNERS SDN BHD, (03) 7873 0392, NaN, [email], Mr Wajahat Naseem
WAN SOON TIMBER TRADING, (0 9) 960 5868, (0 9) 960 5868, [email], Mr Teo Kok Kar
WANGSAMAKMUR CORPORATION (M) SDN BHD, + 60 9 568 0030| 17 222 6700, + 60 9 567 2222, [email], Ms Evelyn Aug Bee Chien
WANGTA TIMBER SDN BHD, + 60 4 484 3634| 484 3636, + 60 4 484 3635, N. A., Mr Chu Ee Yam [HP No: [phone]]
WARISAN MATANG SDN BHD, [phone], (06) 764 9160, [email], Ms Thin Bee Leng
WEI YIIT TRADING, NaN, (07) 861 6702, [email], Mr Ng Teng Hui
WENG MENG INDUSTRIES SDN BHD, + 60 3 3149 1188, + 60 3 3149 1800, [email], Mr George Yap
WINFAST INDUSTRIAL HOLDINGS SDN BHD, + 60 9 517 2587, + 60 9 517 2586, [email], Dato' Sri Peter Cheah Chan Yau  [H/P No: [phone]]
WISTRA KAYUAN SDN  BHD, + 60 9 680 1352, + 60 9 680 1622, N. A., Mr Yap Khoon Hong
WNP LUMBER SDN BHD, (0 3) 7873 0392, (0 3) 7873 0392, [email], Mr Wajahat Naseem
WOH HUP KEE SAWMILL SDN BHD, + 60 5 241 1030| 254 8208, + 60 5 253 6488, [email], Mr Lee Chee Kong
WOOD SALES AGENCY SDN BHD, + 60 6 762 5414| 762 6236, + 60 6 762 9939, N. A., Ms Loh
WOODPAC SDN BHD, + 60 4 468 7069| 468 7079| 468 4880, + 60 4 468 7080, [email], Mr Dexter Ong Kok Luen
WOODSPHERE SDN BHD, + 60 3 8942 8992, + 60 3 8942 4992, [email], Ms Yap
WORLD PARADE SDN BHD, [phone], [phone], NaN, Mr Lim Kian Loong
WORLD SUPPLY MART SDN BHD, (0 5) 805 4340, (0 5) 805 4341, [email], Mr Veram Mutu A/L Kapparoo
WORLDFURN RESOURCES, + 60 (06) 986 3739, + 60 (06) 986 3739, [email], Ms Tan Mui Siah
WORLDWIDE FLOORS (M) SDN BHD, + 60 3 5161 5895| 12 799 3885, + 60 3 5161 4144, [email], Ms Lim
WS CAPITAL SDN BHD, (09) 512 4498, (09) 512 4498, [email], Mr Ng Kian Kee
WS TROPICAL RESOURCES SDN BHD, + 60 3 7660 0628, + 60 3 7660 0638, [email], Mr Mohamed Nhari
WTM RESOURCES SDN BHD, (082) 456 095, (082) 456 195, [email], Mr Ngu Lee Hieng
WWW RAINBOW SDN BHD, (03) 6251 1101, (03) 6251 1127, [email], Mr Wong King Iion
YAMA WOODPAC, (0 5) 791 3095, (0 5) 791 3095, [email], Ms Gan Kim Thor
YAMASHUN TEAM WOODS SDN BHD, NaN, NaN, [email], Mr Tan Long San
YANG HUAY WOOD INDUSTRIES SDN BHD, (0 9) 954 4733, (0 9) 955 7635, [email], Mr Zou Yong Dong
YANOX MALAYSIA SDN BHD, + 60 9 583 3636, + 60 9 583 3637, [email], Mr Yoshinori Miyazawa
YAT GUAN (M) SDN BHD, + 60 7 332 8218| 331 1255, + 60 7 332 6625, [email], Mr Lim Beng Qui
YCM TIMBER INDUSTRIES SDN BHD, NaN, NaN, [email], Mr Yap Chen Seong
YEE POH TIMBER SDN BHD, + 60 3 6280 3330, + 60 3 6280 3331 / 6280 3332, [email], Mr Wong Kar Wai
YEOH HUP BEE SDN BHD, + 60 4 769 2555, + 60 4 769 4555, N. A., Mr Yeoh Ee Ti
YEOH SOOI BEE SDN BHD, + 60 4 769 2555, + 60 4 769 4555, N. A., Mr Yeoh Ee Ti
YESING MARKETING SDN BHD, + 60 5 465 4070, + 60 5 466 4495, [email], Ms Rainbow Chan Hong Yee
YNL MAJU SDN BHD, (0 9) 238 1223, (0 9) 338 1190, [email], Mr Yeoh Say You
YONG SERN TIMBER TRADING SDN BHD, NaN, (0 9) 612 0288, [email], Mr Lee Yong Sern
YPS TRADING SDN BHD, + 60 3 8940 8060, + 60 3 8941 0949, [email], Ms Yap
ZHUN LING ENTERPRISE SDN BHD, + 60 4 441 2892, + 60 4 442 6470, [email], Mr Tan Siew Heng
ZIHAN CHARCOAL & CARBON, NaN, NaN, [email], Mr Chat Yew Choi
